lib/data.ts(289,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(296,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(303,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(310,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(317,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(324,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(331,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(338,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(345,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(352,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(360,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(367,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(374,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(381,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(388,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(395,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(402,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(409,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(416,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(423,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(770,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(777,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(784,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(791,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
lib/data.ts(798,7): error TS2322: Type '{ id: string; question: string; options: string[]; correctAnswer: number; explanation: string; }' is not assignable to type 'string'.
